Player 1,Player 2
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Reshevsky, S."
"Botvinnik, M.","Reshevsky, S."
"Botvinnik, M.","Reshevsky, S."
"Botvinnik, M.","Reshevsky, S."
"Botvinnik, M.","Keres, P."
"Botvinnik, M.","Keres, P."
"Botvinnik, M.","Keres, P."
"Botvinnik, M.","Keres, P."
"Botvinnik, M.","Euwe, M."
"Botvinnik, M.","Euwe, M."
"Botvinnik, M.","Euwe, M."
"Botvinnik, M.","Euwe, M."
"Reshevsky, S.","Smyslov, V."
"Reshevsky, S.","Smyslov, V."
"Reshevsky, S.","Smyslov, V."
"Reshevsky, S.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Euwe, M.","Smyslov, V."
"Euwe, M.","Smyslov, V."
"Euwe, M.","Smyslov, V."
"Euwe, M.","Smyslov, V."
"Keres, P.","Reshevsky, S."
"Keres, P.","Reshevsky, S."
"Keres, P.","Reshevsky, S."
"Keres, P.","Reshevsky, S."
"Euwe, M.","Reshevsky, S."
"Euwe, M.","Reshevsky, S."
"Euwe, M.","Reshevsky, S."
"Euwe, M.","Reshevsky, S."
"Euwe, M.","Keres, P."
"Euwe, M.","Keres, P."
"Euwe, M.","Keres, P."
"Euwe, M.","Keres, P."
"Boleslavsky, I.","Bronstein, D."
"Boleslavsky, I.","Bronstein, D."
"Bronstein, D.","Smyslov, V."
"Bronstein, D.","Smyslov, V."
"Bronstein, D.","Keres, P."
"Bronstein, D.","Keres, P."
"Bronstein, D.","Najdorf, M."
"Bronstein, D.","Najdorf, M."
"Bronstein, D.","Kotov, A."
"Bronstein, D.","Kotov, A."
"Bronstein, D.","Stahlberg, G."
"Bronstein, D.","Stahlberg, G."
"Bronstein, D.","Lilienthal, A."
"Bronstein, D.","Lilienthal, A."
"Bronstein, D.","Szabo, L."
"Bronstein, D.","Szabo, L."
"Bronstein, D.","Flohr, S."
"Bronstein, D.","Flohr, S."
"Boleslavsky, I.","Smyslov, V."
"Boleslavsky, I.","Smyslov, V."
"Boleslavsky, I.","Keres, P."
"Boleslavsky, I.","Keres, P."
"Boleslavsky, I.","Najdorf, M."
"Boleslavsky, I.","Najdorf, M."
"Boleslavsky, I.","Kotov, A."
"Boleslavsky, I.","Kotov, A."
"Boleslavsky, I.","Stahlberg, G."
"Boleslavsky, I.","Stahlberg, G."
"Boleslavsky, I.","Lilienthal, A."
"Boleslavsky, I.","Lilienthal, A."
"Boleslavsky, I.","Szabo, L."
"Boleslavsky, I.","Szabo, L."
"Boleslavsky, I.","Flohr, S."
"Boleslavsky, I.","Flohr, S."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Najdorf, M.","Smyslov, V."
"Najdorf, M.","Smyslov, V."
"Kotov, A.","Smyslov, V."
"Kotov, A.","Smyslov, V."
"Smyslov, V.","Stahlberg, G."
"Smyslov, V.","Stahlberg, G."
"Lilienthal, A.","Smyslov, V."
"Lilienthal, A.","Smyslov, V."
"Smyslov, V.","Szabo, L."
"Smyslov, V.","Szabo, L."
"Flohr, S.","Smyslov, V."
"Flohr, S.","Smyslov, V."
"Keres, P.","Najdorf, M."
"Keres, P.","Najdorf, M."
"Keres, P.","Kotov, A."
"Keres, P.","Kotov, A."
"Keres, P.","Stahlberg, G."
"Keres, P.","Stahlberg, G."
"Keres, P.","Lilienthal, A."
"Keres, P.","Lilienthal, A."
"Keres, P.","Szabo, L."
"Keres, P.","Szabo, L."
"Flohr, S.","Keres, P."
"Flohr, S.","Keres, P."
"Kotov, A.","Najdorf, M."
"Kotov, A.","Najdorf, M."
"Najdorf, M.","Stahlberg, G."
"Najdorf, M.","Stahlberg, G."
"Lilienthal, A.","Najdorf, M."
"Lilienthal, A.","Najdorf, M."
"Najdorf, M.","Szabo, L."
"Najdorf, M.","Szabo, L."
"Flohr, S.","Najdorf, M."
"Flohr, S.","Najdorf, M."
"Kotov, A.","Stahlberg, G."
"Kotov, A.","Stahlberg, G."
"Kotov, A.","Lilienthal, A."
"Kotov, A.","Lilienthal, A."
"Kotov, A.","Szabo, L."
"Kotov, A.","Szabo, L."
"Flohr, S.","Kotov, A."
"Flohr, S.","Kotov, A."
"Lilienthal, A.","Stahlberg, G."
"Lilienthal, A.","Stahlberg, G."
"Stahlberg, G.","Szabo, L."
"Stahlberg, G.","Szabo, L."
"Flohr, S.","Stahlberg, G."
"Flohr, S.","Stahlberg, G."
"Lilienthal, A.","Szabo, L."
"Lilienthal, A.","Szabo, L."
"Flohr, S.","Lilienthal, A."
"Flohr, S.","Lilienthal, A."
"Flohr, S.","Szabo, L."
"Flohr, S.","Szabo, L."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Botvinnik, M.","Bronstein, D."
"Bronstein, D.","Smyslov, V."
"Bronstein, D.","Smyslov, V."
"Reshevsky, S.","Smyslov, V."
"Reshevsky, S.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Petrosian, T.","Smyslov, V."
"Petrosian, T.","Smyslov, V."
"Najdorf, M.","Smyslov, V."
"Najdorf, M.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Kotov, A.","Smyslov, V."
"Kotov, A.","Smyslov, V."
"Smyslov, V.","Taimanov, M."
"Smyslov, V.","Taimanov, M."
"Averbakh, Y.","Smyslov, V."
"Averbakh, Y.","Smyslov, V."
"Boleslavsky, I.","Smyslov, V."
"Boleslavsky, I.","Smyslov, V."
"Smyslov, V.","Szabo, L."
"Smyslov, V.","Szabo, L."
"Gligoric, S.","Smyslov, V."
"Gligoric, S.","Smyslov, V."
"Euwe, M.","Smyslov, V."
"Euwe, M.","Smyslov, V."
"Smyslov, V.","Stahlberg, G."
"Smyslov, V.","Stahlberg, G."
"Bronstein, D.","Reshevsky, S."
"Bronstein, D.","Reshevsky, S."
"Bronstein, D.","Keres, P."
"Bronstein, D.","Keres, P."
"Bronstein, D.","Petrosian, T."
"Bronstein, D.","Petrosian, T."
"Bronstein, D.","Najdorf, M."
"Bronstein, D.","Najdorf, M."
"Bronstein, D.","Geller, E."
"Bronstein, D.","Geller, E."
"Bronstein, D.","Kotov, A."
"Bronstein, D.","Kotov, A."
"Bronstein, D.","Taimanov, M."
"Bronstein, D.","Taimanov, M."
"Averbakh, Y.","Bronstein, D."
"Averbakh, Y.","Bronstein, D."
"Boleslavsky, I.","Bronstein, D."
"Boleslavsky, I.","Bronstein, D."
"Bronstein, D.","Szabo, L."
"Bronstein, D.","Szabo, L."
"Bronstein, D.","Gligoric, S."
"Bronstein, D.","Gligoric, S."
"Bronstein, D.","Euwe, M."
"Bronstein, D.","Euwe, M."
"Bronstein, D.","Stahlberg, G."
"Bronstein, D.","Stahlberg, G."
"Keres, P.","Reshevsky, S."
"Keres, P.","Reshevsky, S."
"Petrosian, T.","Reshevsky, S."
"Petrosian, T.","Reshevsky, S."
"Najdorf, M.","Reshevsky, S."
"Najdorf, M.","Reshevsky, S."
"Geller, E.","Reshevsky, S."
"Geller, E.","Reshevsky, S."
"Kotov, A.","Reshevsky, S."
"Kotov, A.","Reshevsky, S."
"Reshevsky, S.","Taimanov, M."
"Reshevsky, S.","Taimanov, M."
"Averbakh, Y.","Reshevsky, S."
"Averbakh, Y.","Reshevsky, S."
"Boleslavsky, I.","Reshevsky, S."
"Boleslavsky, I.","Reshevsky, S."
"Reshevsky, S.","Szabo, L."
"Reshevsky, S.","Szabo, L."
"Gligoric, S.","Reshevsky, S."
"Gligoric, S.","Reshevsky, S."
"Euwe, M.","Reshevsky, S."
"Euwe, M.","Reshevsky, S."
"Reshevsky, S.","Stahlberg, G."
"Reshevsky, S.","Stahlberg, G."
"Keres, P.","Petrosian, T."
"Keres, P.","Petrosian, T."
"Keres, P.","Najdorf, M."
"Keres, P.","Najdorf, M."
"Geller, E.","Keres, P."
"Geller, E.","Keres, P."
"Keres, P.","Kotov, A."
"Keres, P.","Kotov, A."
"Keres, P.","Taimanov, M."
"Keres, P.","Taimanov, M."
"Averbakh, Y.","Keres, P."
"Averbakh, Y.","Keres, P."
"Boleslavsky, I.","Keres, P."
"Boleslavsky, I.","Keres, P."
"Keres, P.","Szabo, L."
"Keres, P.","Szabo, L."
"Gligoric, S.","Keres, P."
"Gligoric, S.","Keres, P."
"Euwe, M.","Keres, P."
"Euwe, M.","Keres, P."
"Keres, P.","Stahlberg, G."
"Keres, P.","Stahlberg, G."
"Najdorf, M.","Petrosian, T."
"Najdorf, M.","Petrosian, T."
"Geller, E.","Petrosian, T."
"Geller, E.","Petrosian, T."
"Kotov, A.","Petrosian, T."
"Kotov, A.","Petrosian, T."
"Petrosian, T.","Taimanov, M."
"Petrosian, T.","Taimanov, M."
"Averbakh, Y.","Petrosian, T."
"Averbakh, Y.","Petrosian, T."
"Boleslavsky, I.","Petrosian, T."
"Boleslavsky, I.","Petrosian, T."
"Petrosian, T.","Szabo, L."
"Petrosian, T.","Szabo, L."
"Gligoric, S.","Petrosian, T."
"Gligoric, S.","Petrosian, T."
"Euwe, M.","Petrosian, T."
"Euwe, M.","Petrosian, T."
"Petrosian, T.","Stahlberg, G."
"Petrosian, T.","Stahlberg, G."
"Geller, E.","Najdorf, M."
"Geller, E.","Najdorf, M."
"Kotov, A.","Najdorf, M."
"Kotov, A.","Najdorf, M."
"Najdorf, M.","Taimanov, M."
"Najdorf, M.","Taimanov, M."
"Averbakh, Y.","Najdorf, M."
"Averbakh, Y.","Najdorf, M."
"Boleslavsky, I.","Najdorf, M."
"Boleslavsky, I.","Najdorf, M."
"Najdorf, M.","Szabo, L."
"Najdorf, M.","Szabo, L."
"Gligoric, S.","Najdorf, M."
"Gligoric, S.","Najdorf, M."
"Euwe, M.","Najdorf, M."
"Euwe, M.","Najdorf, M."
"Najdorf, M.","Stahlberg, G."
"Najdorf, M.","Stahlberg, G."
"Geller, E.","Kotov, A."
"Geller, E.","Kotov, A."
"Geller, E.","Taimanov, M."
"Geller, E.","Taimanov, M."
"Averbakh, Y.","Geller, E."
"Averbakh, Y.","Geller, E."
"Boleslavsky, I.","Geller, E."
"Boleslavsky, I.","Geller, E."
"Geller, E.","Szabo, L."
"Geller, E.","Szabo, L."
"Geller, E.","Gligoric, S."
"Geller, E.","Gligoric, S."
"Euwe, M.","Geller, E."
"Euwe, M.","Geller, E."
"Geller, E.","Stahlberg, G."
"Geller, E.","Stahlberg, G."
"Kotov, A.","Taimanov, M."
"Kotov, A.","Taimanov, M."
"Averbakh, Y.","Kotov, A."
"Averbakh, Y.","Kotov, A."
"Boleslavsky, I.","Kotov, A."
"Boleslavsky, I.","Kotov, A."
"Kotov, A.","Szabo, L."
"Kotov, A.","Szabo, L."
"Gligoric, S.","Kotov, A."
"Gligoric, S.","Kotov, A."
"Euwe, M.","Kotov, A."
"Euwe, M.","Kotov, A."
"Kotov, A.","Stahlberg, G."
"Kotov, A.","Stahlberg, G."
"Averbakh, Y.","Taimanov, M."
"Averbakh, Y.","Taimanov, M."
"Boleslavsky, I.","Taimanov, M."
"Boleslavsky, I.","Taimanov, M."
"Szabo, L.","Taimanov, M."
"Szabo, L.","Taimanov, M."
"Gligoric, S.","Taimanov, M."
"Gligoric, S.","Taimanov, M."
"Euwe, M.","Taimanov, M."
"Euwe, M.","Taimanov, M."
"Stahlberg, G.","Taimanov, M."
"Stahlberg, G.","Taimanov, M."
"Averbakh, Y.","Boleslavsky, I."
"Averbakh, Y.","Boleslavsky, I."
"Averbakh, Y.","Szabo, L."
"Averbakh, Y.","Szabo, L."
"Averbakh, Y.","Gligoric, S."
"Averbakh, Y.","Gligoric, S."
"Averbakh, Y.","Euwe, M."
"Averbakh, Y.","Euwe, M."
"Averbakh, Y.","Stahlberg, G."
"Averbakh, Y.","Stahlberg, G."
"Boleslavsky, I.","Szabo, L."
"Boleslavsky, I.","Szabo, L."
"Boleslavsky, I.","Gligoric, S."
"Boleslavsky, I.","Gligoric, S."
"Boleslavsky, I.","Euwe, M."
"Boleslavsky, I.","Euwe, M."
"Boleslavsky, I.","Stahlberg, G."
"Boleslavsky, I.","Stahlberg, G."
"Gligoric, S.","Szabo, L."
"Gligoric, S.","Szabo, L."
"Euwe, M.","Szabo, L."
"Euwe, M.","Szabo, L."
"Stahlberg, G.","Szabo, L."
"Stahlberg, G.","Szabo, L."
"Euwe, M.","Gligoric, S."
"Euwe, M.","Gligoric, S."
"Gligoric, S.","Stahlberg, G."
"Gligoric, S.","Stahlberg, G."
"Euwe, M.","Stahlberg, G."
"Euwe, M.","Stahlberg, G."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Smyslov, V.","Szabo, L."
"Smyslov, V.","Szabo, L."
"Smyslov, V.","Spassky, B."
"Smyslov, V.","Spassky, B."
"Petrosian, T.","Smyslov, V."
"Petrosian, T.","Smyslov, V."
"Bronstein, D.","Smyslov, V."
"Bronstein, D.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Filip, M.","Smyslov, V."
"Filip, M.","Smyslov, V."
"Panno, O.","Smyslov, V."
"Panno, O.","Smyslov, V."
"Pilnik, H.","Smyslov, V."
"Pilnik, H.","Smyslov, V."
"Keres, P.","Szabo, L."
"Keres, P.","Szabo, L."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Petrosian, T."
"Keres, P.","Petrosian, T."
"Bronstein, D.","Keres, P."
"Bronstein, D.","Keres, P."
"Geller, E.","Keres, P."
"Geller, E.","Keres, P."
"Filip, M.","Keres, P."
"Filip, M.","Keres, P."
"Keres, P.","Panno, O."
"Keres, P.","Panno, O."
"Keres, P.","Pilnik, H."
"Keres, P.","Pilnik, H."
"Spassky, B.","Szabo, L."
"Spassky, B.","Szabo, L."
"Petrosian, T.","Szabo, L."
"Petrosian, T.","Szabo, L."
"Bronstein, D.","Szabo, L."
"Bronstein, D.","Szabo, L."
"Geller, E.","Szabo, L."
"Geller, E.","Szabo, L."
"Filip, M.","Szabo, L."
"Filip, M.","Szabo, L."
"Panno, O.","Szabo, L."
"Panno, O.","Szabo, L."
"Pilnik, H.","Szabo, L."
"Pilnik, H.","Szabo, L."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Bronstein, D.","Spassky, B."
"Bronstein, D.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Filip, M.","Spassky, B."
"Filip, M.","Spassky, B."
"Panno, O.","Spassky, B."
"Panno, O.","Spassky, B."
"Pilnik, H.","Spassky, B."
"Pilnik, H.","Spassky, B."
"Bronstein, D.","Petrosian, T."
"Bronstein, D.","Petrosian, T."
"Geller, E.","Petrosian, T."
"Geller, E.","Petrosian, T."
"Filip, M.","Petrosian, T."
"Filip, M.","Petrosian, T."
"Panno, O.","Petrosian, T."
"Panno, O.","Petrosian, T."
"Petrosian, T.","Pilnik, H."
"Petrosian, T.","Pilnik, H."
"Bronstein, D.","Geller, E."
"Bronstein, D.","Geller, E."
"Bronstein, D.","Filip, M."
"Bronstein, D.","Filip, M."
"Bronstein, D.","Panno, O."
"Bronstein, D.","Panno, O."
"Bronstein, D.","Pilnik, H."
"Bronstein, D.","Pilnik, H."
"Filip, M.","Geller, E."
"Filip, M.","Geller, E."
"Geller, E.","Panno, O."
"Geller, E.","Panno, O."
"Geller, E.","Pilnik, H."
"Geller, E.","Pilnik, H."
"Filip, M.","Panno, O."
"Filip, M.","Panno, O."
"Filip, M.","Pilnik, H."
"Filip, M.","Pilnik, H."
"Panno, O.","Pilnik, H."
"Panno, O.","Pilnik, H."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Smyslov, V."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Botvinnik, M.","Tal, M."
"Keres, P.","Tal, M."
"Keres, P.","Tal, M."
"Keres, P.","Tal, M."
"Keres, P.","Tal, M."
"Petrosian, T.","Tal, M."
"Petrosian, T.","Tal, M."
"Petrosian, T.","Tal, M."
"Petrosian, T.","Tal, M."
"Smyslov, V.","Tal, M."
"Smyslov, V.","Tal, M."
"Smyslov, V.","Tal, M."
"Smyslov, V.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Fischer, R.","Tal, M."
"Fischer, R.","Tal, M."
"Fischer, R.","Tal, M."
"Fischer, R.","Tal, M."
"Olafsson, F.","Tal, M."
"Olafsson, F.","Tal, M."
"Olafsson, F.","Tal, M."
"Olafsson, F.","Tal, M."
"Benko, P.","Tal, M."
"Benko, P.","Tal, M."
"Benko, P.","Tal, M."
"Benko, P.","Tal, M."
"Keres, P.","Petrosian, T."
"Keres, P.","Petrosian, T."
"Keres, P.","Petrosian, T."
"Keres, P.","Petrosian, T."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Keres, P.","Smyslov, V."
"Gligoric, S.","Keres, P."
"Gligoric, S.","Keres, P."
"Gligoric, S.","Keres, P."
"Gligoric, S.","Keres, P."
"Fischer, R.","Keres, P."
"Fischer, R.","Keres, P."
"Fischer, R.","Keres, P."
"Fischer, R.","Keres, P."
"Keres, P.","Olafsson, F."
"Keres, P.","Olafsson, F."
"Keres, P.","Olafsson, F."
"Keres, P.","Olafsson, F."
"Benko, P.","Keres, P."
"Benko, P.","Keres, P."
"Benko, P.","Keres, P."
"Benko, P.","Keres, P."
"Petrosian, T.","Smyslov, V."
"Petrosian, T.","Smyslov, V."
"Petrosian, T.","Smyslov, V."
"Petrosian, T.","Smyslov, V."
"Gligoric, S.","Petrosian, T."
